,FGM,FGA,FPct,0-19,20-29,30-39,40-49,50+,Long,XPM,XPA,XPct,Pts,SId,TId,PId,Player
3,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T30,P1506,/players/vernon-hargreaves-hargrve01
4,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T13,P1506,/players/vernon-hargreaves-hargrve01
0,32,37,86.5,0-0,10-10,12-13,9-11,1-3,53,43,45,95.6,139,S1,T14,P1551,/players/rodrigo-blankenship-blankro01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T14,P1597,/players/rigoberto-sanchez-sanchri01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T14,P1597,/players/rigoberto-sanchez-sanchri01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T14,P1597,/players/rigoberto-sanchez-sanchri01
3,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T14,P1597,/players/rigoberto-sanchez-sanchri01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T15,P1616,/players/luqman-barcoo-barcolu01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T7,P1618,/players/jonathan-brown-brownjo12
1,1,2,50.0,0-0,0-0,1-2,0-0,0-0,31,1,1,100.0,4,S1,T15,P1618,/players/jonathan-brown-brownjo12
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T15,P1627,/players/logan-cooke-cookelo01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T15,P1627,/players/logan-cooke-cookelo01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T15,P1627,/players/logan-cooke-cookelo01
0,33,37,89.2,0-0,11-13,13-13,8-10,1-1,53,29,35,82.9,128,S5,T28,P1641,/players/stephen-hauschka-hauscst01
1,29,33,87.9,0-0,6-6,9-9,7-9,7-9,56,29,29,100.0,116,S4,T4,P1641,/players/stephen-hauschka-hauscst01
2,22,28,78.6,0-0,3-3,8-8,7-10,4-7,54,25,26,96.2,91,S3,T4,P1641,/players/stephen-hauschka-hauscst01
3,22,28,78.6,0-0,5-5,7-8,9-10,1-5,51,30,32,93.8,96,S2,T4,P1641,/players/stephen-hauschka-hauscst01
4,0,2,0.0,0-0,0-1,0-0,0-1,0-0,0,2,2,100.0,2,S1,T15,P1641,/players/stephen-hauschka-hauscst01
0,26,32,81.2,0-0,7-7,13-14,6-8,0-3,47,42,46,91.3,120,S5,T26,P1651,/players/josh-lambo-lambojo01
1,19,20,95.0,0-0,2-2,11-11,4-5,2-2,56,22,24,91.7,79,S4,T15,P1651,/players/josh-lambo-lambojo01
2,19,21,90.5,0-0,4-4,8-8,3-4,4-5,57,19,20,95.0,76,S3,T15,P1651,/players/josh-lambo-lambojo01
3,33,34,97.1,0-0,12-12,9-9,8-9,4-4,56,19,20,95.0,118,S2,T15,P1651,/players/josh-lambo-lambojo01
4,5,5,100.0,0-0,0-0,2-2,1-1,2-2,59,8,10,80.0,23,S1,T15,P1651,/players/josh-lambo-lambojo01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T4,P1658,/players/chase-mclaughlin-mclauch02
1,4,5,80.0,0-0,1-1,1-1,1-1,1-2,52,3,4,75.0,15,S1,T15,P1658,/players/chase-mclaughlin-mclauch02
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T31,P1675,/players/aldrick-rosas-rosasal01
1,18,25,72.0,0-0,8-8,3-5,4-9,3-3,52,20,23,87.0,74,S4,T21,P1675,/players/aldrick-rosas-rosasal01
2,32,33,97.0,0-0,9-9,13-13,6-6,4-5,57,31,32,96.9,127,S3,T21,P1675,/players/aldrick-rosas-rosasal01
3,12,17,70.6,0-0,6-6,5-6,1-4,0-1,45,35,39,89.7,71,S2,T21,P1675,/players/aldrick-rosas-rosasal01
4,8,11,72.7,0-0,3-3,2-2,0-1,3-5,54,9,9,100.0,33,S1,T15,P1675,/players/aldrick-rosas-rosasal01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,1,2,50.0,1,S1,T15,P1692,/players/brandon-wright-wrighbr03
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T5,P1697,/players/harrison-butker-butkeha01
1,24,27,88.9,0-0,9-9,7-7,6-7,2-4,54,65,69,94.2,137,S3,T16,P1697,/players/harrison-butker-butkeha01
2,34,38,89.5,0-0,9-9,9-10,13-13,3-6,56,45,48,93.8,147,S2,T16,P1697,/players/harrison-butker-butkeha01
3,25,27,92.6,2-2,7-7,9-9,3-5,4-4,58,48,54,88.9,123,S1,T16,P1697,/players/harrison-butker-butkeha01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T16,P1710,/players/darius-harris-harrida12
0,1,4,25.0,0-0,0-0,0-1,1-3,0-0,48,6,6,100.0,9,S3,T18,P1769,/players/daniel-carlson-carlsda01
1,19,26,73.1,0-0,8-8,5-6,6-10,0-2,48,34,36,94.4,91,S2,T23,P1769,/players/daniel-carlson-carlsda01
2,33,35,94.3,0-0,18-18,8-8,3-5,4-4,54,45,47,95.7,144,S1,T23,P1769,/players/daniel-carlson-carlsda01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T9,P1783,/players/jeff-heath-heathje01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,2,3,66.7,2,S4,T9,P1783,/players/jeff-heath-heathje01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T9,P1783,/players/jeff-heath-heathje01
3,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T9,P1783,/players/jeff-heath-heathje01
4,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T23,P1783,/players/jeff-heath-heathje01
0,15,16,93.8,0-0,4-4,5-5,5-5,1-2,59,27,28,96.4,72,S3,T26,P1832,/players/michael-badgley-badglmi01
1,13,16,81.2,0-0,5-5,2-2,6-8,0-1,49,19,19,100.0,58,S2,T26,P1832,/players/michael-badgley-badglmi01
2,24,33,72.7,0-0,8-8,6-6,8-13,2-6,53,36,39,92.3,108,S1,T26,P1832,/players/michael-badgley-badglmi01
0,7,9,77.8,0-0,0-0,2-3,4-5,1-1,51,9,9,100.0,30,S2,T26,P1870,/players/ty-long-longty01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T26,P1870,/players/ty-long-longty01
0,18,20,90.0,0-0,7-7,3-3,7-9,1-1,50,35,36,97.2,89,S3,T17,P1948,/players/jason-sanders-sandeja03
1,23,30,76.7,0-0,7-7,8-9,5-9,3-5,54,29,30,96.7,98,S2,T17,P1948,/players/jason-sanders-sandeja03
2,36,39,92.3,1-1,8-8,7-7,12-14,8-9,56,36,36,100.0,144,S1,T17,P1948,/players/jason-sanders-sandeja03
0,27,31,87.1,0-0,12-13,10-11,3-3,2-4,51,24,26,92.3,105,S5,T22,P1981,/players/nick-folk-folkni01
1,6,11,54.5,0-0,2-2,1-2,2-5,1-2,50,7,9,77.8,25,S4,T30,P1981,/players/nick-folk-folkni01
2,26,28,92.9,0-0,6-6,7-7,11-12,2-3,51,30,33,90.9,108,S1,T19,P1981,/players/nick-folk-folkni01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T19,P2018,/players/joejuan-williams-willijo31
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T19,P2018,/players/joejuan-williams-willijo31
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T15,P2045,/players/sam-ficken-fickesa01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T16,P2045,/players/sam-ficken-fickesa01
2,1,3,33.3,0-0,0-1,1-1,0-1,0-0,34,10,10,100.0,13,S3,T29,P2045,/players/sam-ficken-fickesa01
3,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T12,P2045,/players/sam-ficken-fickesa01
4,13,15,86.7,0-0,5-5,6-6,1-1,1-3,54,12,15,80.0,51,S1,T22,P2045,/players/sam-ficken-fickesa01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T22,P2068,/players/braden-mann-mannbr01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T22,P2091,/players/trevon-wesco-wescotr01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T22,P2091,/players/trevon-wesco-wescotr01
0,21,25,84.0,0-0,2-2,8-9,11-12,0-2,49,36,36,100.0,99,S5,T25,P2101,/players/chris-boswell-boswech01
1,35,38,92.1,0-0,10-10,12-14,9-10,4-4,53,37,39,94.9,142,S4,T25,P2101,/players/chris-boswell-boswech01
2,13,20,65.0,0-0,3-3,4-6,5-10,1-1,50,43,48,89.6,82,S3,T25,P2101,/players/chris-boswell-boswech01
3,29,31,93.5,1-1,11-11,7-7,9-10,1-2,51,28,28,100.0,115,S2,T25,P2101,/players/chris-boswell-boswech01
4,19,20,95.0,0-0,5-5,6-6,7-8,1-1,59,34,38,89.5,91,S1,T25,P2101,/players/chris-boswell-boswech01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T25,P2157,/players/matthew-wright-wrighma04
1,4,4,100.0,0-0,1-1,1-1,2-2,0-0,46,7,7,100.0,19,S1,T25,P2157,/players/matthew-wright-wrighma04
0,27,32,84.4,0-0,9-9,7-9,9-10,2-4,53,46,49,93.9,127,S5,T19,P2183,/players/stephen-gostkowski-gostkst01
1,37,40,92.5,0-0,16-16,9-9,8-11,4-4,62,45,47,95.7,156,S4,T19,P2183,/players/stephen-gostkowski-gostkst01
2,27,32,84.4,0-0,11-11,10-10,4-6,2-5,52,49,50,98.0,130,S3,T19,P2183,/players/stephen-gostkowski-gostkst01
3,7,8,87.5,0-0,3-3,3-3,1-2,0-0,41,11,15,73.3,32,S2,T19,P2183,/players/stephen-gostkowski-gostkst01
4,18,26,69.2,0-0,2-3,4-5,5-10,7-8,55,46,48,95.8,100,S1,T31,P2183,/players/stephen-gostkowski-gostkst01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T21,P2215,/players/tuzar-skipper-skipptu01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S1,T31,P2215,/players/tuzar-skipper-skipptu01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T2,P2240,/players/matt-bosher-boshema01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T2,P2240,/players/matt-bosher-boshema01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T2,P2240,/players/matt-bosher-boshema01
3,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T2,P2240,/players/matt-bosher-boshema01
0,34,37,91.9,0-0,12-12,7-8,9-9,6-8,59,56,57,98.2,158,S5,T2,P2241,/players/matt-bryant-bryanma01
1,34,39,87.2,1-1,6-6,10-13,9-10,8-9,57,35,35,100.0,137,S4,T2,P2241,/players/matt-bryant-bryanma01
2,20,21,95.2,0-0,4-4,5-5,7-7,4-5,57,33,35,94.3,93,S3,T2,P2241,/players/matt-bryant-bryanma01
3,9,14,64.3,0-0,1-1,3-4,3-3,2-6,52,14,15,93.3,41,S2,T2,P2241,/players/matt-bryant-bryanma01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T8,P2248,/players/kasey-redfern-redfeka01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T11,P2248,/players/kasey-redfern-redfeka01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T2,P2248,/players/kasey-redfern-redfeka01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T9,P2251,/players/matt-wile-wilema01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T1,P2251,/players/matt-wile-wilema01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T18,P2251,/players/matt-wile-wilema01
3,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T2,P2251,/players/matt-wile-wilema01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T14,P2262,/players/michael-palardy-palarmi01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T5,P2262,/players/michael-palardy-palarmi01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T5,P2262,/players/michael-palardy-palarmi01
3,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S2,T5,P2262,/players/michael-palardy-palarmi01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T23,P2278,/players/eddy-pineiro-pineied01
1,23,28,82.1,1-1,8-8,9-10,3-7,2-2,53,27,29,93.1,96,S2,T6,P2278,/players/eddy-pineiro-pineied01
0,29,36,80.6,0-0,10-10,6-8,7-11,6-7,62,32,33,97.0,119,S3,T9,P2287,/players/brett-maher-maherbr02
1,20,30,66.7,0-0,9-9,6-8,1-5,4-8,63,36,36,100.0,96,S2,T9,P2287,/players/brett-maher-maherbr02
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T4,P2363,/players/david-sills-sillsda01
0,27,31,87.1,0-0,3-3,7-7,10-12,7-9,54,44,44,100.0,125,S5,T14,P2513,/players/adam-vinatieri-vinatad01
1,29,34,85.3,0-0,11-11,7-10,6-7,5-6,54,22,24,91.7,109,S4,T14,P2513,/players/adam-vinatieri-vinatad01
2,23,27,85.2,0-0,8-8,6-7,5-6,4-6,54,44,47,93.6,113,S3,T14,P2513,/players/adam-vinatieri-vinatad01
3,17,25,68.0,0-0,6-7,6-6,3-7,2-5,55,22,28,78.6,73,S2,T14,P2513,/players/adam-vinatieri-vinatad01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T9,P2551,/players/justin-phillips-phillju02
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T3,P2612,/players/kaare-vedvik-vedvika01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T3,P2612,/players/kaare-vedvik-vedvika01
0,17,20,85.0,0-0,4-4,7-7,5-7,1-2,51,25,29,86.2,76,S3,T8,P2632,/players/greg-joseph-josepgr01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T8,P2632,/players/greg-joseph-josepgr01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T11,P2634,/players/ryan-santoso-santory01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T11,P2634,/players/ryan-santoso-santory01
0,18,21,85.7,0-0,4-4,6-6,7-9,1-2,53,33,34,97.1,87,S5,T27,P2645,/players/phil-dawson-dawsoph01
1,32,40,80.0,1-1,7-7,10-14,10-13,4-5,57,23,26,88.5,119,S4,T1,P2645,/players/phil-dawson-dawsoph01
2,5,8,62.5,0-0,2-2,2-2,1-3,0-1,43,15,15,100.0,30,S3,T1,P2645,/players/phil-dawson-dawsoph01
0,5,9,55.6,0-0,3-3,0-0,2-4,0-2,44,5,5,100.0,20,S3,T23,P2652,/players/matthew-mccrane-mccrama01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T23,P2677,/players/giorgio-tavecchio-tavecgi01
1,16,21,76.2,0-0,5-5,5-7,3-5,3-4,53,33,34,97.1,81,S4,T23,P2677,/players/giorgio-tavecchio-tavecgi01
2,5,5,100.0,0-0,1-1,0-0,2-2,2-2,56,8,8,100.0,23,S3,T2,P2677,/players/giorgio-tavecchio-tavecgi01
3,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T2,P2677,/players/giorgio-tavecchio-tavecgi01
0,21,28,75.0,1-1,5-6,6-7,6-8,3-6,60,43,47,91.5,106,S5,T1,P2680,/players/chandler-catanzaro-catanch01
1,25,30,83.3,1-1,6-6,4-4,12-17,2-2,57,29,29,100.0,104,S4,T22,P2680,/players/chandler-catanzaro-catanch01
2,11,15,73.3,0-0,3-3,7-8,0-3,1-1,59,23,27,85.2,56,S3,T30,P2680,/players/chandler-catanzaro-catanch01
3,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T22,P2680,/players/chandler-catanzaro-catanch01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T12,P2733,/players/james-looney-looneja01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T12,P2733,/players/james-looney-looneja01
0,29,35,82.9,1-1,9-9,6-6,10-11,3-8,56,37,39,94.9,124,S5,T23,P2810,/players/sebastian-janikowski-janikse01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T23,P2810,/players/sebastian-janikowski-janikse01
2,22,27,81.5,0-0,2-2,9-11,8-9,3-5,56,48,51,94.1,114,S3,T28,P2810,/players/sebastian-janikowski-janikse01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T32,P2850,/players/rob-kelley-kellero01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T32,P2850,/players/rob-kelley-kellero01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T32,P2850,/players/rob-kelley-kellero01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T26,P2999,/players/drew-kaser-kaserdr01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,1,3,33.3,1,S4,T26,P2999,/players/drew-kaser-kaserdr01
2,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S3,T26,P2999,/players/drew-kaser-kaserdr01
0,35,41,85.4,0-0,12-12,12-12,7-11,4-6,55,30,31,96.8,135,S5,T24,P3006,/players/caleb-sturgis-sturgca01
1,3,3,100.0,0-0,0-0,1-1,1-1,1-1,50,1,2,50.0,10,S4,T24,P3006,/players/caleb-sturgis-sturgca01
2,9,13,69.2,0-0,4-4,2-2,3-6,0-1,49,9,15,60.0,36,S3,T26,P3006,/players/caleb-sturgis-sturgca01
0,18,23,78.3,0-0,7-8,7-8,3-4,1-3,54,31,32,96.9,85,S5,T6,P3110,/players/connor-barth-barthco01
1,11,16,68.8,1-1,4-4,0-0,5-9,1-2,54,17,17,100.0,50,S4,T6,P3110,/players/connor-barth-barthco01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T18,P3144,/players/jeff-locke-lockeje01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T11,P3144,/players/jeff-locke-lockeje01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T27,P3144,/players/jeff-locke-lockeje01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T1,P3178,/players/ryan-quigley-quiglry01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T18,P3178,/players/ryan-quigley-quiglry01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T18,P3178,/players/ryan-quigley-quiglry01
0,12,16,75.0,1-1,1-1,5-6,4-6,1-2,50,15,19,78.9,51,S5,T18,P3256,/players/blair-walsh-walshbl01
1,21,29,72.4,0-0,6-6,7-10,8-12,0-1,49,37,38,97.4,100,S4,T28,P3256,/players/blair-walsh-walshbl01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S2,T2,P3256,/players/blair-walsh-walshbl01
0,1,2,50.0,0-0,0-0,1-1,0-0,0-1,35,3,4,75.0,6,S5,T8,P3264,/players/patrick-murray-murrapa02
1,19,23,82.6,0-0,5-5,8-8,4-5,2-5,50,21,22,95.5,78,S4,T30,P3264,/players/patrick-murray-murrapa02
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T2,P3286,/players/nick-rose-roseni01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T27,P3286,/players/nick-rose-roseni01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T13,P3286,/players/nick-rose-roseni01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T17,P3316,/players/marshall-koehn-koehnma01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,1,1,100.0,1,S4,T7,P3316,/players/marshall-koehn-koehnma01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T21,P3316,/players/marshall-koehn-koehnma01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T13,P3363,/players/shane-lechler-lechlsh01
1,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S4,T13,P3363,/players/shane-lechler-lechlsh01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T13,P3363,/players/shane-lechler-lechlsh01
0,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S5,T8,P3424,/players/travis-coons-coonstr01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T29,P3424,/players/travis-coons-coonstr01
0,35,41,85.4,1-1,12-12,11-11,8-11,3-6,53,22,25,88.0,127,S5,T13,P3431,/players/nick-novak-novakni01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T13,P3431,/players/nick-novak-novakni01
0,11,12,91.7,1-1,3-3,3-3,4-4,0-1,48,9,9,100.0,42,S5,T21,P3616,/players/josh-brown-brownjo05
0,22,31,71.0,0-0,5-5,13-15,4-10,0-1,43,32,34,94.1,98,S5,T30,P3675,/players/roberto-aguayo-aguayro01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T6,P3675,/players/roberto-aguayo-aguayro01
2,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S3,T26,P3675,/players/roberto-aguayo-aguayro01
0,19,25,76.0,1-1,8-8,5-5,4-9,1-2,54,40,45,88.9,97,S5,T4,P3720,/players/dan-carpenter-carpeda01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T4,P3724,/players/jordan-gay-gayjo01
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T31,P3724,/players/jordan-gay-gayjo01
0,0,0,0.0,0-0,0-0,0-0,0-0,0-0,0,0,0,0.0,0,S5,T14,P3787,/players/pat-mcafee-mcafepa01
0,16,21,76.2,0-0,8-10,6-6,1-3,1-2,55,41,42,97.6,89,S5,T17,P3839,/players/andrew-franks-frankan02
1,0,0,0.0,-,-,-,-,-,0,0,0,0.0,0,S4,T17,P3839,/players/andrew-franks-frankan02
